"Table VaxCh. Vaccination coverage for selected diseases by age 24 months, by race and Hispanic origin, poverty level, and location of residence: United States, birth years 2010–2016",,,,,,,,,,,,,
Excel version (with more data years and standard errors when available): https://www.cdc.gov/nchs/hus/contents2020-2021.htm#Table-VaxCh,,,,,,,,,,,,,
"[Data are based on telephone interviews of a sample of the civilian noninstitutionalized population, supplemented by a survey of each sampled child's vaccination provider(s)]",,,,,,,,,,,,,
2 or more races,67.2,70.9,70.4,69.2,72.1,74.9,74.0,,,,,,
Hispanic or Latino\2,68.0,70.1,69.5,73.5,69.2,70.1,73.3,,,,,,
Poverty level\3:,,,,,,,,,,,,,
Below poverty,61.4,61.6,62.0,66.9,62.0,63.5,64.0,,,,,,
At or above poverty,70.8,75.8,76.0,76.2,77.5,76.0,79.6,,,,,,
Location of residence\4:,,,,,,,,,,,,,
Inside MSA:,,,,,,,,,,,,,
Principal city,68.4,69.9,70.3,72.8,72.1,72.4,74.2,,,,,,
Nonprincipal city,66.6,73.8,72.9,74.3,72.6,72.9,77.2,,,,,,
Outside MSA,64.1,64.8,69.5,65.6,72.3,67.9,70.3,,,,,,
"* Estimates are considered unreliable. Percentages are not shown if the unweighted sample size for the denominator is less than 30, the confidence interval half-width divided by the estimate is greater than 58.8%, or the confidence interval half-width is greater than 10.
\1Consists of: 1) 4 or more doses of diphtheria, tetanus toxoids, and pertussis vaccine (DTP), diphtheria and tetanus toxoids vaccine (DT), or diphtheria, tetanus toxoids, and acellular pertussis vaccine (DTaP); 2) 3 or more doses of any poliovirus vaccine; 3) 1 or more doses of a measles-containing vaccine (MCV); 4) 3 or more doses or 4 or more doses of Haemophilus influenzae type b vaccine (Hib), depending on Hib vaccine product type (full series Hib); 5) 3 or more doses of hepatitis B vaccine; 6) 1 or more doses of varicella vaccine; and 7) 4 or more doses of pneumococcal conjugate vaccine (PCV). 
\2People of Hispanic origin may be of any race. Estimates are tabulated using the 1997 “Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity.” See Sources and Definitions, Hispanic origin; Race.
\3Based on family income and family size using U.S. Census Bureau poverty thresholds. See Sources and Definitions, Family income; Poverty. 
\4MSA is metropolitan statistical area. MSAs are defined based on the U.S. Office of Management and Budget delineation files. See Sources and Definitions, Metropolitan statistical area (MSA).
\5Includes diphtheria, tetanus toxoids, and pertussis vaccine (DTP), diphtheria and tetanus toxoids vaccine (DT), or diphtheria, tetanus toxoids, and acellular pertussis vaccine (DTaP).
\6Includes children who may have been vaccinated with at least 1 dose of measles, mumps, rubella, and varicella combination vaccine. 
\7Haemophilus influenzae type b vaccine (Hib) full series includes the primary series and booster doses, consisting of 3 or more or 4 or more doses depending on the product type received. 
\8PCV is pneumococcal conjugate vaccine. 
\9Includes 2 or more or 3 or more doses depending on the product type received.",,,,,,,,,,,,,
"NOTES: Vaccination coverage estimates are based on provider-verified responses from parents who live in households with telephones. Data for birth year are based on the 3 subsequent survey years. For example, 2010 birth year data are based on 2011, 2012, and 2013 survey data. Starting in 2018, National Immunization Surveys shifted from a dual (landline and cell phone) sampling frame to a single (cell phone) sampling frame design. See Sources and Definitions, National Immunization Surveys (NIS); Vaccination. Additional information on childhood immunizations is available from: https://www.cdc.gov/vaccines/schedules/index.html. Due to methodological changes to report coverage by birth year, data analysis methods have been revised and differ from previous editions of Health, United States.",,,,,,,,,,,,,
"SOURCE: National Center for Immunization and Respiratory Diseases (NCIRD), National Immunization Survey–Child.  Available from: https://www.cdc.gov/vaccines/imz-managers/coverage/childvaxview/index.html. See Sources and Definitions, National Immunization Surveys (NIS).",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
