State,Source_Link
New Jersey,https://www.nj.gov/health/news/2025/approved/20250802a.shtml
New Jersey,https://www.nj.gov/health/news/2025/approved/20250822a.shtml?_gl=1*12gfhve*_ga*NjAyNjM0NTguMTc0MzM3NDQ5OQ..*_ga_5PWJJG6642*czE3NTYxNzMwNzkkbzQzJGcxJHQxNzU2MTczMTA2JGozMyRsMCRoMA..
New Jersey,https://www.nj.gov/health/news/2025/approved/20250903a.shtml?_gl=1*1990lzj*_ga*NjAyNjM0NTguMTc0MzM3NDQ5OQ..*_ga_5PWJJG6642*czE3NTcwMjE1NzEkbzQ5JGcwJHQxNzU3MDIxNTcxJGo2MCRsMCRoMA..
New Mexico,https://www.nmhealth.org/about/erd/ideb/mog/
New Mexico,https://www.nmhealth.org/news/alert/2025/2/?view=2177
New Mexico,https://www.nmhealth.org/news/awareness/2025/3/?view=2191
New Mexico,https://www.nmhealth.org/news/awareness/2025/7/?view=2253
New Mexico,https://www.nmhealth.org/news/vaccine/2025/2/?view=2180
New Mexico,https://www.nmhealth.org/news/vaccine/2025/3/?view=2190
New Mexico,https://www.nmhealth.org/news/vaccine/2025/4/?view=2198
New York,https://www.health.ny.gov/diseases/communicable/measles/
New York,https://www.health.ny.gov/press/releases/2025/2025-03-11_measles.htm
New York,https://www.health.ny.gov/press/releases/2025/2025-05-08_measles.htm
New York,https://www.nyc.gov/assets/doh/downloads/pdf/han/advisory/2025/han-advisory-5-measles.pdf
New York,https://www.nyc.gov/site/doh/health/health-topics/measles.page
New York,https://www.rocklandcountyny.gov/Home/Components/News/News/880/746?widgetId=2723
North Carolina,https://www.guilfordcountync.gov/news/press-releases/2025/06/24/first-case-measles-identified-north-carolina
North Dakota,https://www.hhs.nd.gov/health/data
North Dakota,https://www.hhs.nd.gov/immunizations/measles
North Dakota,https://www.hhs.nd.gov/news/first-case-measles-reported-north-dakota-2011
North Dakota,https://www.hhs.nd.gov/news/new-measles-cases-reported-grand-forks-county-cases-north-dakota-rise-21
North Dakota,https://www.hhs.nd.gov/news/two-cases-measles-reported-cass-county
Ohio,https://data.ohio.gov/wps/portal/gov/data/view/summary-of-infectious-diseases-in-ohio
Ohio,https://defiancecohealth.org/defiance-county-confirmed-case-of-measles/?utm_source=rss&utm_medium=rss&utm_campaign=defiance-county-confirmed-case-of-measles
Ohio,https://odh.ohio.gov/media-center/odh-news-releases/odh-confirms-measles-outbreak-032625
Ohio,https://www.facebook.com/100063545919967/posts/1340928461368672/?mibextid=WC7FNe&rdid=bawZFk2NN4joCrFP
Ohio,https://www.holmeshealth.org/the-holmes-county-general-health-district-receives-confirmed-measles-case-in-the-county/
Ohio,https://www.knoxhealth.com/index.php/public-health-news-articles/506-two-more-confirmed-measles-cases-in-knox-county
Ohio,https://www.knoxhealth.com/index.php/public-health-news-articles/509-measles-outbreak-in-knox-county-20-total-confirmed-cases-2
Oklahoma,https://oklahoma.gov/health/health-education/acute-disease-service/rash-illness/measles.html
Oregon,https://www.oregon.gov/oha/ERD/Pages/Oregons-first-measles-case-of-2025-confirmed-in-Multnomah-County.aspx
Pennsylvania,https://eriecountypa.gov/departments/health/health-now/measles/
Pennsylvania,https://eriecountypa.gov/wp-content/uploads/2025/03/Media-Release-3-30-25.pdf
Pennsylvania,https://eriecountypa.gov/wp-content/uploads/2025/04/ECDH-Media-Release-4-14-25.pdf
Pennsylvania,https://hip.phila.gov/disease-control/diseasesconditions/measles/
Pennsylvania,https://www.buckscounty.gov/CivicAlerts.aspx?AID=1251
Pennsylvania,https://www.montgomerycountypa.gov/civicalerts.aspx?AID=4649
Pennsylvania,https://www.pa.gov/agencies/health/newsroom/doh-alerts-pennsylvanians-of-confirmed-measles-case-in-in-lancas.html
Pennsylvania,https://www.pennlive.com/health/2025/03/2-cases-of-measles-reported-in-pa-county-heres-where.html
Pennsylvania,https://www.phila.gov/2025-04-11-health-department-issues-notification-about-potential-measles-exposure-4/
Rhode Island,https://www.ri.gov/press/view/48669
South Carolina,https://dph.sc.gov/news/dph-confirms-measles-upstate-resident-0
South Carolina,https://dph.sc.gov/news/dph-confirms-measles-upstate-resident-third-case-measles-south-carolina-2025
South Dakota,https://doh.sd.gov/diseases/measles/
South Dakota,https://doh.sd.gov/news/department-of-health-reports-first-measles-case-in-south-dakota/
South Dakota,https://doh.sd.gov/news/public-health-notice-measles-exposure-possible-at-rapid-city-locations/
Tennessee,https://www.tn.gov/health/cedep/reportable-diseases/measles-rubeola.html
Texas,https://www.co.rains.tx.us
Texas,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025
Texas,https://www.fox4news.com/news/texas-measles-cases-outbreak-2025-march-18-update
Utah,https://dhhs.utah.gov/featured-news/measles-in-utah-residents/
Utah,https://dhhs.utah.gov/featured-news/public-health-officials-warn-of-first-measles-case-in-utah-media-availability-today/
Utah,https://dhhs.utah.gov/featured-news/utah-is-now-reporting-a-total-of-3-positive-measles-cases/
Utah,https://dhhs.utah.gov/featured-news/utah-is-now-reporting-a-total-of-5-positive-measles-cases/
Utah,https://epi.utah.gov/measles-response/
Utah,https://files.epi.utah.gov/Utah%20measles%20dashboard.html
Utah,https://swuhealth.gov/wp-content/uploads/2025/08/Update_-measles-in-Southwest-Utah.pdf
Vermont,https://www.healthvermont.gov/media/current-news-releases/vermont-department-health-confirms-case-measles
Virginia,https://www.vdh.virginia.gov/measles/
Virginia,https://www.vdh.virginia.gov/news/2025-news-releases/virginia-health-officials-confirm-measles-case-in-eastern-region/?utm_campaign=20250903_&utm_content=&utm_medium=email&utm_source=govdelivery
Virginia,https://www.vdh.virginia.gov/news/2025-news-releases/virginia-health-officials-confirm-second-2025-measles-case-in-the-state/
Virginia,https://www.vdh.virginia.gov/news/2025-news-releases/virginia-health-officials-confirm-third-2025-measles-case-in-the-state/
Washington,https://doh.wa.gov/you-and-your-family/illness-and-disease-z/measles
Washington,https://doh.wa.gov/you-and-your-family/illness-and-disease-z/measles/measles-cases-washington-state-2025
Washington,https://kingcounty.gov/en/dept/dph/about-king-county/about-public-health/news/news-archive-2025/03-18-second-measles-case
Washington,https://kingcounty.gov/en/dept/dph/about-king-county/about-public-health/news/news-archive-2025/04-02-measles
Washington,https://kingcounty.gov/en/dept/dph/about-king-county/about-public-health/news/news-archive-2025/04-11-measles
Washington,https://publichealthinsider.com/2025/02/27/first-measles-case-of-2025-in-washington-state-identified-in-a-king-county-infant/
Washington,https://publichealthinsider.com/2025/06/25/two-new-measles-cases-in-king-county-residents-bring-total-to-10-measles-cases-in-washington-state-residents-this-year/
Washington,https://www.whatcomcounty.us/CivicAlerts.aspx?AID=5000
Washington,https://www.whatcomcounty.us/civicalerts.aspx?AID=4998
Wisconsin,https://www.dhs.wisconsin.gov/immunization/measles.htm
Wisconsin,https://www.dhs.wisconsin.gov/news/releases/080225.htm
Wyoming,https://health.wyo.gov/four-additional-measles-cases-confirmed-in-carbon-county/
Wyoming,https://health.wyo.gov/measles-case-confirmed-in-natrona-county/
Wyoming,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/measles/
Wyoming,https://health.wyo.gov/second-measles-case-confirmed-in-niobrara-county/
Wyoming,https://health.wyo.gov/third-measles-case-confirmed-in-carbon-county/
